Transaction_ID,Customer_ID,Transaction_Date,Amount
775,CUST021,2025-04-12,295.28
776,CUST094,2025-01-05,270.69
777,CUST003,2025-02-10,55.4
778,CUST088,2025-06-18,163.35
779,CUST078,2025-06-21,33.06
780,CUST071,2024-10-31,88.63
781,CUST024,2025-05-13,69.89
782,CUST067,2024-09-24,185.83
783,CUST047,2025-03-14,50.73
784,CUST096,2024-10-19,295.48
785,CUST089,2025-04-20,274.91
786,CUST010,2024-10-19,161.32
787,CUST060,2025-02-04,224.62
788,CUST057,2025-02-07,87.73
789,CUST044,2025-04-22,275.77
790,CUST020,2025-06-18,124.77
791,CUST007,2025-02-01,30.26
792,CUST051,2024-12-01,145.78
793,CUST069,2025-05-30,157.79
794,CUST082,2024-10-23,270.79
795,CUST004,2024-09-11,87.47
796,CUST039,2024-12-11,184.49
797,CUST004,2024-07-11,217.9
798,CUST086,2024-07-25,289.81
799,CUST066,2025-04-29,122.83
800,CUST040,2025-05-02,164.98
801,CUST069,2024-12-12,41.92
802,CUST015,2025-03-10,77.64
803,CUST035,2024-11-28,52.25
804,CUST075,2024-07-26,228.53
805,CUST012,2025-02-18,203.14
806,CUST070,2024-11-13,207.42
807,CUST086,2024-10-13,146.9
808,CUST063,2024-11-13,291.35
809,CUST024,2025-05-28,200.91
810,CUST089,2024-09-27,56.54
811,CUST009,2024-09-25,171.78
812,CUST092,2024-10-19,208.15
813,CUST075,2024-09-12,261.97
814,CUST090,2025-01-09,297.26
815,CUST012,2025-04-27,71.67
816,CUST028,2024-07-08,93.57
817,CUST033,2024-09-05,116.84
818,CUST098,2024-12-14,166.32
819,CUST058,2024-09-27,106.66
820,CUST048,2024-12-23,120.13
821,CUST027,2024-08-20,48.75
822,CUST042,2025-06-03,164.1
823,CUST048,2025-05-11,239.31
824,CUST089,2024-06-27,230.49
825,CUST089,2024-10-29,138.41
826,CUST024,2024-11-22,228.11
827,CUST083,2025-02-26,175.33
828,CUST043,2025-02-12,275.35
829,CUST003,2024-12-24,273.35
830,CUST099,2024-11-29,139.7
831,CUST031,2024-11-10,120.61
832,CUST055,2024-07-05,133.68
833,CUST068,2025-06-16,93.74
834,CUST034,2024-10-08,108.18
835,CUST048,2024-07-09,239.16
836,CUST097,2024-10-31,256.3
837,CUST015,2025-01-24,55.28
838,CUST016,2025-04-16,242.63
839,CUST019,2025-03-05,248.72
840,CUST048,2025-01-06,28.73
841,CUST068,2024-07-04,46.58
842,CUST068,2024-07-24,187.39
843,CUST055,2025-03-29,168.75
844,CUST099,2025-01-27,78.52
845,CUST100,2024-10-09,176.11
846,CUST075,2024-12-13,278.02
847,CUST049,2024-12-11,52.4
848,CUST066,2025-04-26,127.9
849,CUST083,2025-05-30,91.09
850,CUST077,2025-04-24,222.21
851,CUST071,2024-07-17,227.98
852,CUST049,2024-06-30,181.84
853,CUST095,2024-12-11,190.54
854,CUST050,2025-03-27,45.2
855,CUST094,2024-08-10,288.59
856,CUST068,2025-05-26,283.95
857,CUST079,2024-09-28,152.96
858,CUST020,2024-11-21,140.76
859,CUST080,2024-09-06,155.18
860,CUST061,2024-08-27,64.73
861,CUST010,2024-07-30,38.32
862,CUST052,2025-02-14,99.92
863,CUST001,2024-10-19,144.42
864,CUST092,2025-05-21,223.65
865,CUST032,2025-01-31,251.72
866,CUST098,2024-11-13,129.24
867,CUST035,2025-05-21,94.21
868,CUST091,2025-06-10,144.87
869,CUST018,2025-04-11,180.79
870,CUST074,2024-12-05,86.85
871,CUST036,2024-11-26,37.35
872,CUST029,2024-07-06,43.85
873,CUST059,2024-07-03,43.75
874,CUST044,2025-02-16,101.69
875,CUST054,2025-02-20,41.24
876,CUST052,2025-01-25,27.13
877,CUST012,2025-04-10,182.59
878,CUST057,2024-07-17,99.42
879,CUST026,2024-09-15,24.1
880,CUST098,2025-02-08,177.04
881,CUST026,2025-02-22,22.01
882,CUST047,2025-06-16,274.72
883,CUST095,2024-07-29,272.09
884,CUST041,2024-12-05,22.37
885,CUST058,2025-05-24,267.06
886,CUST017,2024-07-10,188.04
887,CUST094,2024-07-25,294.04
888,CUST083,2025-06-09,164.08
889,CUST081,2025-01-03,72.83
890,CUST092,2025-05-11,135.53
891,CUST006,2024-07-05,220.68
892,CUST021,2025-05-29,249.43
893,CUST046,2024-10-15,145.06
894,CUST075,2024-09-14,224.01
895,CUST051,2025-03-01,278.23
896,CUST009,2025-01-08,246.71
897,CUST092,2024-08-10,281.21
898,CUST021,2025-06-12,85.87
899,CUST031,2024-10-20,165.57
900,CUST037,2025-04-28,92.97
901,CUST031,2025-01-23,94.4
902,CUST027,2025-05-22,86.45
903,CUST004,2024-09-06,32.75
904,CUST038,2024-12-24,258.49
905,CUST043,2025-01-10,240.11
906,CUST093,2025-06-18,286.83
907,CUST030,2025-05-14,228.43
908,CUST059,2025-05-23,153.59
909,CUST031,2024-11-11,93.68
910,CUST038,2024-09-18,116.22
911,CUST066,2024-09-23,130.36
912,CUST010,2025-03-30,57.94
913,CUST083,2025-05-19,289.02
914,CUST046,2024-08-23,296.79
915,CUST093,2025-05-01,100.94
916,CUST052,2025-02-05,200.88
917,CUST078,2024-11-04,106.11
918,CUST073,2025-06-05,48.1
919,CUST040,2024-11-10,34.5
920,CUST075,2024-06-28,250.15
921,CUST100,2025-01-25,74.57
922,CUST049,2024-07-13,127.6
923,CUST048,2024-06-25,196.47
924,CUST007,2024-10-14,272.74
925,CUST044,2024-07-18,232.82
926,CUST071,2024-09-02,121.56
927,CUST096,2024-11-27,131.36
928,CUST002,2025-05-05,67.2
929,CUST001,2025-04-27,257.15
930,CUST015,2024-10-16,230.26
931,CUST075,2025-06-14,268.54
932,CUST090,2025-01-01,115.36
933,CUST071,2025-06-23,147.38
934,CUST068,2024-11-17,92.12
935,CUST019,2024-09-12,200.34
936,CUST048,2025-06-22,264.71
937,CUST068,2024-09-25,274.33
938,CUST019,2024-10-09,152.16
939,CUST083,2025-03-30,211.99
940,CUST013,2024-09-24,72.75
941,CUST019,2024-07-03,74.04
942,CUST034,2025-05-09,47.85
943,CUST030,2025-06-05,63.52
944,CUST073,2025-06-05,137.66
945,CUST014,2024-09-24,150.02
946,CUST075,2024-11-03,98.43
947,CUST029,2024-07-23,250.63
948,CUST036,2025-05-03,232.91
949,CUST059,2024-12-27,210.83
950,CUST027,2025-04-30,281.95
951,CUST035,2025-03-06,39.09
952,CUST083,2025-02-11,97.6
953,CUST033,2025-04-02,81.6
954,CUST032,2024-07-22,69.68
955,CUST041,2025-01-28,147.89
956,CUST004,2025-06-11,294.43
957,CUST010,2024-10-13,253.83
958,CUST075,2024-09-28,236.18
959,CUST041,2024-11-02,124.42
960,CUST071,2024-11-05,151.74
961,CUST090,2025-03-23,157.83
962,CUST045,2025-01-11,258.08
963,CUST009,2024-09-15,80.49
964,CUST001,2025-01-06,156.09
965,CUST081,2025-04-04,35.51
966,CUST050,2025-06-01,256.09
967,CUST037,2025-05-16,103.51
968,CUST082,2024-06-25,149.12
969,CUST063,2025-06-02,286.89
970,CUST088,2025-03-05,76.84
971,CUST064,2024-07-23,166.46
972,CUST010,2024-09-15,223.97
973,CUST008,2025-03-21,122.49
974,CUST019,2025-06-16,255.29
975,CUST014,2025-05-12,104.37
976,CUST014,2025-03-29,190.22
977,CUST027,2024-09-05,230.98
978,CUST075,2024-11-17,36.89
979,CUST012,2024-07-24,103.24
980,CUST010,2024-07-27,108.5
981,CUST041,2025-06-22,293.36
982,CUST029,2025-04-22,129.23
983,CUST019,2024-07-31,120.05
984,CUST009,2024-08-02,184.7
985,CUST063,2024-11-07,55.6
986,CUST038,2025-02-15,134.18
987,CUST040,2025-05-09,39.89
988,CUST023,2024-08-27,37.41
989,CUST045,2025-04-03,181.65
990,CUST010,2025-01-06,261.38
991,CUST042,2024-10-15,141.82
992,CUST044,2025-04-11,55.95
993,CUST024,2024-08-26,260.42
994,CUST019,2024-09-10,207.37
995,CUST042,2024-09-13,273.42
996,CUST011,2025-06-07,230.99
997,CUST020,2025-04-03,191.57
998,CUST042,2025-06-01,282.61
999,CUST021,2025-05-23,32.16
1000,CUST053,2024-12-15,245.1
